queried,cum_yes
532,13
533,13
534,13
535,13
536,13
537,13
538,13
539,13
540,14
541,14
542,14
543,14
544,14
545,14
546,15
547,15
548,15
549,15
550,15
551,15
552,15
553,15
554,15
555,15
556,15
557,15
558,15
559,15
560,15
561,15
562,15
563,15
564,15
565,15
566,15
567,15
568,15
569,15
570,16
571,16
572,16
573,16
574,16
575,17
576,17
577,17
578,17
579,17
580,17
581,17
582,17
583,17
584,17
585,17
586,17
587,17
588,17
589,17
590,17
591,17
592,17
593,17
594,17
595,17
596,17
597,17
598,17
599,17
600,18
601,18
602,18
603,18
604,18
605,18
606,18
607,18
608,18
609,18
610,18
611,18
612,18
613,18
614,18
615,18
616,18
617,18
618,18
619,18
620,18
621,18
622,18
623,18
624,18
625,18
626,18
627,19
628,19
629,19
630,19
631,19
632,19
633,19
634,19
635,19
636,19
637,19
638,19
639,19
640,19
641,19
642,19
643,19
644,19
645,19
646,19
647,19
648,19
649,19
650,19
651,19
652,19
653,19
654,19
655,19
656,19
657,19
658,19
659,20
660,20
661,20
662,20
663,20
664,20
665,21
666,21
667,21
668,21
669,21
670,21
671,21
672,21
673,21
674,21
675,21
676,21
677,21
678,21
679,21
680,21
681,21
682,21
683,21
684,21
685,21
686,21
687,21
688,21
689,21
690,21
691,21
692,21
693,21
694,21
695,21
696,21
697,21
698,21
699,21
700,21
701,21
702,21
703,21
704,21
705,21
706,21
707,21
708,21
709,21
710,21
711,21
712,21
713,21
714,21
715,21
716,21
717,21
718,21
719,22
720,22
721,22
722,22
723,22
724,22
725,22
726,22
727,22
728,22
729,22
730,22
731,22
732,22
733,22
734,22
735,22
736,22
737,22
738,22
739,22
740,22
741,22
742,22
743,22
744,22
745,22
746,22
747,22
748,22
749,22
750,22
751,22
752,22
753,22
754,22
755,22
756,23
757,23
758,23
759,23
760,23
761,23
762,23
763,23
764,23
765,23
766,23
767,23
768,23
769,23
770,23
771,23
772,23
773,23
774,23
775,23
776,23
777,23
778,23
779,23
780,23
781,23
782,23
783,23
784,23
785,23
786,23
787,23
788,23
789,23
790,23
791,23
792,23
793,23
794,23
795,23
796,23
797,23
798,23
799,23
800,23
801,23
802,23
803,23
804,23
805,23
806,23
807,23
808,23
809,23
810,23
811,23
812,24
813,24
814,24
815,24
816,24
817,25
818,25
819,25
820,25
821,25
822,25
823,25
824,26
825,26
826,26
827,26
828,26
829,26
830,26
831,26
832,26
833,26
834,26
835,26
836,26
837,26
838,26
839,26
840,26
841,26
842,26
843,26
844,26
845,26
846,26
847,26
848,26
849,26
850,26
851,26
852,26
853,26
854,26
855,26
856,26
857,26
858,26
859,26
860,26
861,26
862,26
863,26
864,26
865,26
866,26
867,26
868,26
869,26
870,26
871,26
872,26
873,26
874,26
875,26
876,26
877,26
878,26
879,26
880,26
881,26
882,26
883,26
884,26
885,26
886,26
887,27
888,27
889,27
890,27
891,27
892,27
893,27
894,27
895,27
896,27
897,27
898,27
899,27
900,27
901,27
902,27
903,27
904,27
905,27
906,27
907,27
908,27
909,27
910,27
911,27
912,27
913,27
914,28
915,28
916,28
917,28
918,28
919,28
920,29
921,29
922,29
923,29
924,29
925,29
926,29
927,29
928,29
929,29
930,29
931,29
932,29
933,29
934,29
935,29
936,29
937,29
938,29
939,29
940,29
941,29
942,29
943,29
944,29
945,29
946,29
947,29
948,29
949,29
950,29
951,29
952,29
953,29
954,29
955,29
956,29
957,29
958,29
959,29
960,29
961,29
962,29
963,29
964,29
965,29
966,29
967,29
968,29
969,29
970,29
971,29
972,29
973,29
974,29
975,29
976,29
977,29
978,29
979,29
980,29
981,29
982,29
983,29
984,29
985,29
986,29
987,29
988,29
989,29
990,29
991,29
992,29
993,29
994,29
995,29
996,29
997,29
998,29
999,29
1000,29
1001,29
1002,29
1003,29
1004,29
1005,29
1006,29
1007,29
1008,29
1009,29
1010,29
1011,29
1012,29
1013,29
1014,29
1015,29
1016,29
1017,29
1018,29
1019,29
1020,30
1021,30
1022,30
1023,30
1024,30
1025,30
1026,30
1027,30
1028,30
1029,30
1030,30
1031,30
1032,30
1033,30
1034,30
1035,30
1036,30
1037,30
1038,30
1039,30
1040,30
1041,30
1042,30
1043,30
1044,30
1045,30
1046,30
1047,30
1048,30
1049,30
1050,30
1051,30
1052,30
1053,30
1054,30
1055,30
1056,30
1057,30
1058,30
1059,30
1060,30
1061,31
1062,31
1063,31
1064,31
1065,31
1066,31
1067,31
1068,31
1069,31
1070,31
1071,31
1072,31
1073,31
1074,31
1075,31
1076,31
1077,31
1078,31
1079,31
1080,31
1081,31
1082,31
1083,31
1084,31
1085,31
1086,31
1087,31
1088,32
1089,32
1090,32
1091,32
1092,32
1093,32
1094,32
1095,32
1096,32
1097,32
1098,32
1099,32
1100,32
1101,32
1102,32
1103,32
1104,32
1105,32
1106,32
1107,32
1108,32
1109,32
1110,32
1111,33
1112,33
1113,33
1114,33
1115,33
1116,33
1117,33
1118,33
1119,33
1120,33
1121,33
1122,33
1123,33
1124,33
1125,33
1126,33
1127,33
1128,33
1129,34
1130,34
1131,34
1132,34
1133,34
1134,34
1135,34
1136,34
1137,34
1138,34
1139,34
1140,34
1141,34
1142,34
1143,34
1144,34
1145,34
1146,34
1147,34
1148,34
1149,34
1150,34
1151,34
1152,34
1153,34
1154,34
1155,34
1156,34
1157,34
1158,34
1159,34
1160,34
1161,35
1162,35
1163,35
1164,35
1165,35
1166,35
1167,35
1168,35
1169,35
1170,35
1171,35
1172,35
1173,35
1174,35
1175,35
1176,35
1177,35
1178,35
1179,35
1180,35
1181,35
1182,35
1183,35
1184,35
1185,35
1186,35
1187,35
1188,35
1189,35
1190,35
1191,35
1192,35
1193,35
1194,35
1195,35
1196,35
1197,35
1198,35
1199,35
1200,35
1201,35
1202,35
1203,35
1204,35
1205,35
1206,35
1207,35
1208,35
1209,35
1210,35
1211,35
1212,35
1213,35
1214,35
1215,35
1216,35
1217,35
1218,35
1219,35
1220,35
1221,35
1222,35
1223,35
1224,35
1225,35
1226,35
1227,35
1228,35
1229,35
1230,35
1231,35
1232,35
1233,35
1234,36
1235,36
1236,36
1237,36
1238,36
1239,36
1240,36
1241,36
1242,36
1243,36
1244,36
1245,36
1246,36
1247,36
1248,36
1249,36
1250,36
1251,36
1252,36
1253,36
1254,36
1255,36
1256,36
1257,36
1258,36
1259,36
1260,36
1261,36
1262,36
1263,36
1264,36
1265,36
1266,36
1267,36
1268,36
1269,36
1270,36
1271,36
1272,36
1273,36
1274,36
1275,36
1276,36
1277,36
1278,36
1279,36
1280,36
1281,36
1282,36
1283,36
1284,36
1285,36
1286,36
1287,36
1288,36
1289,36
1290,36
1291,36
1292,36
1293,36
1294,36
1295,36
1296,36
1297,36
1298,36
1299,36
1300,36
1301,36
1302,36
1303,36
1304,36
1305,36
1306,36
1307,36
1308,36
1309,36
1310,36
1311,36
1312,36
1313,36
1314,36
1315,36
1316,36
1317,36
1318,36
1319,36
1320,36
1321,36
1322,36
1323,36
1324,36
1325,36
1326,36
1327,36
1328,36
1329,36
1330,36
1331,36
1332,36
1333,36
1334,36
1335,36
1336,36
1337,36
1338,37
1339,37
1340,37
1341,37
1342,37
1343,38
1344,38
1345,38
1346,38
1347,38
1348,38
1349,38
1350,38
1351,39
1352,40
1353,40
1354,40
1355,40
1356,40
1357,40
1358,40
1359,40
1360,40
1361,40
1362,40
1363,40
1364,40
1365,41
1366,41
1367,41
1368,41
1369,41
1370,41
1371,41
1372,41
1373,41
1374,41
1375,41
1376,41
1377,41
1378,41
1379,41
1380,41
1381,41
1382,41
1383,41
1384,41
1385,41
1386,41
1387,41
1388,41
1389,41
1390,41
1391,41
1392,42
1393,42
1394,42
1395,42
1396,42
1397,42
1398,42
1399,42
1400,42
1401,42
1402,42
1403,42
1404,42
1405,42
1406,42
1407,43
1408,43
1409,43
1410,43
1411,43
1412,43
1413,43
1414,43
1415,43
1416,43
1417,43
1418,43
1419,43
1420,43
1421,43
1422,43
1423,43
1424,43
1425,43
1426,43
1427,43
1428,43
1429,43
1430,43
1431,43
1432,43
1433,43
1434,43
1435,43
1436,43
1437,43
1438,43
1439,43
1440,43
1441,43
1442,43
1443,43
1444,43
1445,43
1446,43
1447,43
1448,43
1449,43
1450,43
1451,43
1452,43
1453,43
1454,43
1455,43
1456,43
1457,43
1458,43
1459,43
1460,43
1461,43
1462,43
1463,43
1464,43
1465,43
1466,43
1467,43
1468,43
1469,43
1470,43
1471,43
1472,43
1473,43
1474,43
1475,43
1476,43
1477,43
1478,43
1479,43
1480,43
1481,43
1482,43
1483,43
1484,43
1485,43
1486,43
1487,44
1488,44
1489,45
1490,45
1491,45
1492,45
1493,45
1494,45
1495,45
1496,45
1497,45
1498,45
1499,45
1500,45
1501,45
1502,45
1503,45
1504,45
1505,45
1506,45
1507,45
1508,45
1509,45
1510,46
1511,46
1512,46
1513,46
1514,46
1515,46
1516,46
1517,46
1518,46
1519,46
1520,46
1521,46
1522,46
1523,46
1524,46
1525,46
1526,46
1527,46
1528,46
1529,46
1530,46
1531,46
1532,46
1533,46
1534,46
1535,46
1536,46
1537,46
1538,46
1539,46
1540,46
1541,46
1542,46
1543,46
1544,46
1545,46
1546,46
1547,46
1548,46
1549,46
1550,46
1551,46
1552,46
1553,46
1554,46
1555,47
1556,47
1557,47
1558,47
1559,47
1560,47
1561,47
1562,47
1563,47
1564,47
1565,47
1566,48
1567,48
1568,48
1569,48
1570,48
1571,48
1572,48
1573,48
1574,48
1575,48
1576,48
1577,48
1578,48
1579,48
1580,48
1581,48
1582,48
1583,48
1584,48
1585,48
1586,48
1587,48
1588,48
1589,48
1590,48
1591,48
1592,48
1593,48
1594,48
1595,48
1596,48
1597,48
1598,48
1599,48
1600,48
1601,48
1602,48
1603,48
1604,48
1605,48
1606,48
1607,48
1608,48
1609,48
1610,48
1611,48
1612,48
1613,48
1614,48
1615,48
1616,48
1617,48
1618,48
1619,48
1620,49
1621,49
1622,49
1623,49
1624,49
1625,49
1626,49
1627,49
1628,49
1629,49
1630,49
1631,49
1632,49
1633,49
1634,49
1635,49
1636,49
1637,50
1638,50
1639,50
1640,50
1641,50
1642,50
1643,50
1644,50
1645,50
1646,50
1647,50
1648,50
1649,50
1650,50
1651,50
1652,50
1653,50
1654,50
1655,50
1656,50
1657,50
1658,50
1659,50
1660,50
1661,50
1662,50
1663,51
1664,51
1665,51
1666,51
1667,51
1668,51
1669,51
1670,51
1671,51
1672,51
1673,51
1674,51
1675,51
1676,51
1677,51
1678,51
1679,51
1680,51
1681,51
1682,51
1683,51
1684,51
1685,51
1686,51
1687,51
1688,51
1689,51
1690,51
1691,51
1692,51
1693,51
1694,51
1695,51
1696,51
1697,51
1698,51
1699,51
1700,51
1701,51
1702,51
1703,51
1704,51
1705,51
1706,51
1707,51
1708,51
1709,51
1710,51
1711,51
1712,51
1713,51
1714,51
1715,51
1716,51
1717,51
1718,51
1719,51
1720,51
1721,51
1722,51
1723,51
1724,51
1725,51
1726,51
1727,51
1728,51
1729,51
1730,51
1731,51
1732,51
1733,51
1734,51
1735,51
1736,51
1737,51
1738,51
1739,51
1740,51
1741,51
1742,51
1743,51
1744,51
1745,51
1746,51
1747,51
1748,51
1749,51
1750,51
1751,51
1752,52
1753,52
1754,52
1755,52
1756,52
1757,52
1758,52
1759,52
1760,52
1761,52
1762,52
1763,52
1764,52
1765,52
1766,52
1767,52
1768,52
1769,52
1770,52
1771,52
1772,52
1773,52
1774,52
1775,52
1776,52
1777,52
1778,52
1779,52
1780,52
1781,52
1782,52
1783,52
1784,52
1785,52
1786,52
1787,52
1788,52
1789,52
1790,52
1791,52
1792,52
1793,52
1794,53
1795,53
1796,53
1797,53
1798,53
1799,53
1800,53
1801,53
1802,53
1803,53
1804,53
1805,53
1806,53
1807,53
1808,53
1809,53
1810,53
1811,53
1812,53
1813,53
1814,53
1815,53
1816,54
1817,54
1818,54
1819,54
1820,54
1821,54
1822,54
1823,54
1824,54
1825,54
1826,54
1827,54
1828,54
1829,54
1830,54
1831,54
1832,54
1833,54
1834,54
1835,54
1836,54
1837,54
1838,54
1839,55
1840,56
1841,56
1842,56
1843,56
1844,56
1845,56
1846,56
1847,56
1848,56
1849,56
1850,56
1851,56
1852,56
1853,56
1854,56
1855,56
1856,56
1857,56
1858,57
1859,57
1860,57
1861,57
1862,57
1863,57
1864,57
1865,57
1866,57
1867,57
1868,57
1869,58
1870,58
1871,58
1872,58
1873,58
1874,58
1875,58
1876,58
1877,58
1878,58
1879,58
1880,58
1881,58
1882,58
1883,58
1884,58
1885,58
1886,58
1887,58
1888,58
1889,58
1890,58
1891,58
1892,58
1893,58
1894,58
1895,58
1896,58
1897,58
1898,58
1899,58
1900,58
1901,58
1902,58
1903,58
1904,58
1905,59
1906,59
1907,59
1908,59
1909,59
1910,59
1911,59
1912,59
1913,59
1914,59
1915,59
1916,59
1917,59
1918,59
1919,59
1920,59
1921,59
1922,59
1923,59
1924,59
1925,59
1926,59
1927,59
1928,59
1929,59
1930,59
1931,59
1932,59
1933,59
1934,59
1935,59
1936,59
1937,59
1938,59
1939,59
1940,59
1941,59
1942,59
1943,59
1944,59
1945,59
1946,59
1947,59
1948,59
1949,59
1950,59
1951,59
1952,59
1953,59
1954,59
1955,59
1956,59
1957,59
1958,59
1959,59
1960,59
1961,59
1962,59
1963,59
1964,59
1965,59
1966,59
1967,59
1968,59
1969,59
1970,59
1971,59
1972,59
1973,59
1974,60
1975,61
1976,61
1977,61
1978,61
1979,61
1980,61
1981,61
1982,61
1983,61
1984,61
1985,61
1986,61
1987,61
1988,61
1989,61
1990,61
1991,61
1992,61
1993,61
1994,61
1995,61
1996,61
1997,61
1998,61
1999,61
2000,61
2001,61
2002,61
2003,61
2004,61
2005,61
2006,61
2007,61
2008,61
2009,61
2010,61
2011,61
2012,61
2013,61
2014,61
2015,61
2016,61
2017,61
2018,61
2019,61
2020,61
2021,61
2022,61
2023,61
2024,61
2025,61
2026,61
2027,61
2028,61
2029,61
2030,61
2031,61
2032,61
2033,61
2034,61
2035,61
2036,61
2037,61
2038,61
2039,61
2040,61
2041,61
2042,61
2043,61
2044,61
2045,61
2046,61
2047,61
2048,61
2049,61
2050,61
2051,61
2052,62
2053,62
2054,62
2055,62
2056,62
2057,62
2058,62
2059,62
2060,62
2061,62
2062,62
2063,62
2064,62
2065,62
2066,62
2067,62
2068,62
2069,62
2070,62
2071,62
2072,62
2073,62
2074,62
2075,62
2076,62
2077,62
2078,62
2079,62
2080,62
2081,62
2082,62
2083,62
2084,62
2085,62
2086,62
2087,62
2088,62
2089,62
2090,62
2091,62
2092,62
2093,62
2094,62
2095,62
2096,62
2097,62
2098,62
2099,62
2100,62
2101,62
2102,62
2103,62
2104,62
2105,62
2106,62
2107,62
2108,62
2109,62
2110,62
2111,62
2112,62
2113,62
2114,63
2115,63
2116,63
2117,63
2118,63
2119,63
2120,63
2121,63
2122,63
2123,63
2124,63
2125,63
2126,63
2127,63
2128,63
2129,63
2130,63
2131,63
2132,63
2133,63
2134,63
2135,63
2136,63
2137,63
2138,63
2139,64
2140,64
2141,64
2142,65
2143,65
2144,65
2145,65
2146,65
2147,65
2148,65
2149,65
2150,65
2151,65
2152,65
2153,65
2154,65
2155,65
2156,65
2157,65
2158,65
2159,65
2160,65
2161,65
2162,65
2163,65
2164,65
2165,65
2166,65
2167,65
2168,65
2169,65
2170,65
2171,65
2172,65
2173,65
2174,65
2175,65
2176,65
2177,65
2178,65
2179,66
2180,66
2181,66
2182,66
2183,66
2184,66
2185,67
2186,67
2187,67
2188,67
2189,67
2190,67
2191,67
2192,67
2193,67
2194,67
2195,68
2196,68
2197,68
2198,68
2199,68
2200,68
2201,68
2202,68
2203,68
2204,68
2205,68
2206,68
2207,68
2208,68
2209,68
2210,68
2211,68
2212,68
2213,68
2214,68
2215,68
2216,68
2217,68
2218,68
2219,68
2220,68
2221,68
2222,68
2223,68
2224,68
2225,68
2226,68
2227,68
2228,68
2229,69
2230,69
2231,69
2232,69
2233,69
2234,69
2235,69
2236,69
2237,69
2238,69
2239,69
2240,69
2241,70
2242,70
2243,70
2244,70
2245,70
2246,70
2247,70
2248,70
2249,70
2250,70
2251,70
2252,70
2253,70
2254,70
2255,70
2256,70
2257,70
2258,70
2259,70
2260,70
2261,70
2262,70
2263,70
2264,70
2265,70
2266,70
2267,70
2268,70
2269,70
2270,70
2271,70
2272,70
2273,70
2274,70
2275,70
2276,70
2277,70
2278,70
2279,70
2280,70
2281,70
2282,70
2283,70
2284,70
2285,70
2286,70
2287,70
2288,70
2289,70
2290,70
2291,70
2292,70
2293,70
2294,70
2295,70
2296,70
2297,70
2298,70
2299,70
2300,70
2301,70
2302,70
2303,70
2304,70
2305,70
2306,70
2307,70
2308,70
2309,70
2310,70
2311,70
2312,70
2313,70
2314,70
2315,70
2316,70
2317,70
2318,70
2319,70
2320,70
2321,70
2322,70
2323,70
2324,70
2325,70
2326,70
2327,70
2328,70
2329,70
2330,70
2331,70
2332,70
2333,70
2334,70
2335,70
2336,70
2337,70
2338,70
2339,70
2340,70
2341,70
2342,70
2343,70
2344,70
2345,70
2346,70
2347,70
2348,70
2349,70
2350,70
2351,70
2352,70
2353,70
2354,70
2355,70
2356,70
2357,70
2358,70
2359,70
2360,70
2361,70
2362,70
2363,70
2364,70
2365,70
2366,70
2367,70
2368,70
2369,70
2370,70
2371,70
2372,70
2373,70
2374,70
2375,70
2376,70
2377,70
2378,70
2379,70
2380,70
2381,70
2382,70
2383,70
2384,70
2385,70
2386,70
2387,71
2388,71
2389,71
2390,71
2391,71
2392,71
2393,71
2394,71
2395,72
2396,72
2397,72
2398,72
2399,72
2400,72
2401,72
2402,72
2403,72
2404,72
2405,72
2406,72
2407,72
2408,72
2409,72
2410,72
2411,72
2412,72
2413,72
2414,72
2415,72
2416,72
2417,72
2418,72
2419,72
2420,72
2421,72
2422,72
2423,72
2424,72
2425,72
2426,72
2427,72
2428,72
2429,72
2430,72
2431,72
2432,72
2433,72
2434,72
2435,72
2436,72
2437,72
2438,72
2439,72
2440,72
2441,72
2442,72
2443,72
2444,72
2445,72
2446,72
2447,72
2448,72
2449,72
2450,72
2451,72
2452,72
2453,72
2454,72
2455,72
2456,72
2457,72
2458,72
2459,72
2460,72
2461,72
2462,72
2463,72
2464,72
2465,72
2466,72
2467,72
2468,72
2469,72
2470,72
2471,72
2472,72
2473,72
2474,72
2475,72
2476,72
2477,72
2478,72
2479,72
2480,72
2481,72
2482,72
2483,72
2484,72
2485,72
2486,72
2487,72
2488,72
2489,72
2490,72
2491,72
2492,72
2493,72
2494,72
2495,72
2496,72
2497,72
2498,72
2499,72
2500,72
2501,72
2502,72
2503,72
2504,72
2505,72
2506,73
2507,74
2508,74
2509,74
2510,74
2511,74
2512,74
2513,74
2514,74
2515,74
2516,74
2517,74
2518,74
2519,74
2520,75
2521,75
2522,75
2523,75
2524,75
2525,75
2526,75
2527,75
2528,75
2529,75
2530,75
2531,75
2532,75
2533,75
2534,75
2535,75
2536,75
2537,75
2538,75
2539,75
2540,75
2541,75
2542,75
2543,75
2544,75
2545,75
2546,76
2547,76
2548,76
2549,76
2550,76
2551,76
2552,76
2553,76
2554,76
2555,76
2556,76
2557,76
2558,76
2559,76
2560,76
2561,76
2562,76
2563,76
2564,76
2565,76
2566,76
2567,76
2568,76
2569,76
2570,76
2571,76
2572,76
2573,76
2574,76
2575,76
2576,76
2577,76
2578,76
2579,76
2580,76
2581,76
2582,76
2583,76
2584,76
2585,76
2586,76
2587,76
2588,76
2589,76
2590,76
2591,76
2592,76
2593,76
2594,76
2595,76
2596,76
2597,76
2598,76
2599,76
2600,76
2601,76
2602,76
2603,76
2604,76
2605,76
2606,76
2607,77
2608,77
2609,77
2610,78
2611,78
2612,78
2613,78
2614,78
2615,78
2616,78
2617,78
2618,78
2619,78
2620,78
2621,78
2622,78
2623,78
2624,78
2625,78
2626,78
2627,78
2628,78
2629,78
2630,78
2631,78
2632,78
2633,78
2634,78
2635,78
2636,78
2637,78
2638,78
2639,78
2640,78
2641,78
2642,78
2643,78
2644,78
2645,78
2646,78
2647,78
2648,78
2649,78
2650,78
2651,78
2652,78
2653,78
2654,78
2655,78
2656,78
2657,78
2658,78
2659,78
2660,78
2661,78
2662,78
2663,78
2664,78
2665,78
2666,78
2667,78
2668,78
2669,78
2670,78
2671,78
2672,78
2673,78
2674,78
2675,78
2676,78
2677,78
2678,78
2679,78
2680,78
2681,78
2682,78
2683,78
2684,78
2685,78
2686,78
2687,78
2688,78
2689,78
2690,78
2691,78
2692,78
2693,78
2694,78
2695,78
2696,78
2697,78
2698,78
2699,78
2700,78
2701,78
2702,78
2703,78
2704,78
2705,78
2706,78
2707,78
2708,78
2709,78
2710,78
2711,78
2712,78
2713,78
2714,78
2715,78
2716,78
2717,78
2718,78
2719,78
2720,78
2721,78
2722,78
2723,78
2724,78
2725,78
2726,78
2727,78
2728,78
2729,78
2730,78
2731,78
2732,78
2733,78
2734,78
2735,78
2736,78
2737,78
2738,78
2739,78
2740,78
2741,78
2742,78
2743,78
2744,78
2745,78
2746,78
2747,78
2748,79
2749,79
2750,79
2751,80
2752,80
2753,80
2754,81
2755,81
2756,81
2757,81
2758,81
2759,81
2760,81
2761,81
2762,81
2763,81
2764,81
2765,81
2766,81
2767,81
2768,81
2769,81
2770,81
2771,81
2772,81
2773,81
2774,81
2775,81
2776,81
2777,81
2778,81
2779,81
2780,81
2781,81
2782,81
2783,81
2784,81
2785,81
2786,82
2787,82
2788,82
2789,82
2790,83
2791,83
2792,83
2793,83
2794,83
2795,83
2796,83
2797,83
2798,83
2799,83
2800,83
2801,83
2802,83
2803,83
2804,83
2805,83
2806,83
2807,83
2808,83
2809,83
2810,83
2811,83
2812,83
2813,83
2814,83
2815,83
2816,83
2817,83
2818,83
2819,83
2820,83
2821,83
2822,83
2823,83
2824,83
2825,83
2826,83
2827,83
2828,83
2829,83
2830,83
2831,83
2832,83
2833,83
2834,83
2835,83
2836,83
2837,83
2838,83
2839,83
2840,83
2841,83
2842,83
2843,83
2844,83
2845,83
2846,83
2847,83
2848,83
2849,83
2850,83
2851,83
2852,83
2853,83
2854,83
2855,83
2856,83
2857,83
2858,83
2859,83
2860,83
2861,84
2862,84
2863,84
2864,84
2865,84
2866,84
2867,84
2868,84
2869,84
2870,84
2871,84
2872,84
2873,84
2874,84
2875,84
2876,84
2877,84
2878,84
2879,84
2880,84
2881,84
2882,84
2883,84
2884,84
2885,84
2886,84
2887,84
2888,84
2889,84
2890,84
2891,84
2892,84
2893,84
2894,84
2895,84
2896,84
2897,84
2898,84
2899,84
2900,84
2901,84
2902,84
2903,84
2904,84
2905,84
2906,84
2907,84
2908,84
2909,84
2910,84
2911,84
2912,84
2913,84
2914,84
2915,84
2916,84
2917,84
2918,84
2919,84
2920,84
2921,84
2922,84
2923,84
2924,84
2925,84
2926,84
2927,84
2928,84
2929,84
2930,84
2931,84
2932,84
2933,84
2934,84
2935,84
2936,84
2937,84
2938,84
2939,84
2940,84
2941,84
2942,84
2943,84
2944,84
2945,84
2946,84
2947,84
2948,84
2949,84
2950,84
2951,84
2952,84
2953,84
2954,84
2955,84
2956,84
2957,84
2958,84
2959,84
2960,84
2961,84
2962,84
2963,84
2964,84
2965,84
2966,84
2967,84
2968,84
2969,84
2970,84
2971,84
2972,84
2973,84
2974,84
2975,84
2976,84
2977,85
2978,85
2979,85
2980,85
2981,85
2982,85
2983,85
2984,85
2985,85
2986,85
2987,85
2988,85
2989,85
2990,85
2991,85
2992,85
2993,85
2994,85
2995,85
